Experiment,rev,typ,Created,parent,system.gpu.count,system.gpu.usage (%).0,system.gpu.usage (%).1,system.gpu.usage (%).2,system.gpu.usage (%).3,system.vram.usage (%).0,system.vram.usage (%).1,system.vram.usage (%).2,system.vram.usage (%).3,system.vram.usage (GB).0,system.vram.usage (GB).1,system.vram.usage (GB).2,system.vram.usage (GB).3,system.vram.total (GB).0,system.vram.total (GB).1,system.vram.total (GB).2,system.vram.total (GB).3,system.cpu.count,system.cpu.usage (%),system.cpu.parallelization (%),system.ram.usage (%),system.ram.usage (GB),system.ram.total (GB),system.disk.usage (%).main,system.disk.usage (GB).main,system.disk.total (GB).main,val.loss.-0.95,val.loss.-0.9,val.loss.-0.8,val.loss.-0.7,val.loss.-0.6,val.loss.-0.5,val.loss.-0.4,val.loss.-0.29,val.loss.-0.19,val.loss.-0.09,val.loss.0.0,val.loss.0.099,val.loss.0.200,val.loss.0.300,val.loss.0.4,val.loss.0.500,val.loss.0.6,val.loss.0.700,val.loss.0.800,val.loss.0.9,val.loss.0.975,val.loss.0.997,val.loss.upside_quantile,val.loss.ugliness,val.loss.MEAN,upper_quantile.train,upper_quantile.val,simple_upside.train,simple_upside.val,real_upside.train,real_upside.val,real_upside_50pct.train,real_upside_50pct.val,threshold_down.train,threshold_down.val,threshold_up.train,threshold_up.val,good_hours.train,good_hours.val,step_size,step,val.loss.-0.96,val.loss.0.974,val.loss.0.973,val.loss.0.971,val.loss.0.970,val.loss.-0.97,val.loss.0.966,val.loss.0.996,val.loss.0.967,val.loss.0.972,COLLECT_BUY_MINUTES,BUY_TIMEDELTA,train_model/params.yaml:LAST_DAYS_TRAIN,train_model/params.yaml:LAST_DAYS_VALIDATION,FOLDS_COUNT,KEEP_DATASET,DATASET_SPEEDUP,EXPECTED_MINIMAL_UPSIDE,MAX_UPSIDE,FORCE_RETRAIN,BUY_MINUTES,USE_ALL_FEATURES,TRAIN_SPEEDUP,THRESHOLDS,CATBOOST_PARAMS.iterations,CATBOOST_PARAMS.learning_rate,CATBOOST_PARAMS.depth,CATBOOST_PARAMS.task_type,CATBOOST_PARAMS.devices,CATBOOST_PARAMS.gpu_ram_part,CATBOOST_PARAMS.border_count,MINIMAL_UPSIDE,MAXIMIZE,INITIAL_WEIGHTS,VAL,VAL_SPEEDUP,BLEND_SEARCH_SPEEDUP,UPPER_QUANTILE,RETRAIN_ON_FULL_DATA,USE_DVC,CATBOOST_PARAMS.max_depth,OUR_BOTS_REL_UPSIDE_THRESHOLD,OUR_BOTS_SHITCOINS_WEIGHT_MULTIPLIER,OUR_BOTS_REL_UPSIDE_NORMALIZATION,UGLINESS_THRESHOLD,MAX_BID,MAX_PRICE_IMPACT,train_model/dvclive/params.yaml:LAST_DAYS_TRAIN,train_model/dvclive/params.yaml:LAST_DAYS_VALIDATION,model_id,model_engine,limit_timedelta_seconds,upper_quantile,minimal_upside,maximize,archive_name
1m-all-feats6-true,3282c13,branch_commit,2024-08-11T23:14:18,,4.0,0.0,0.0,0.0,0.0,3.041798974108452,3.0336569776909306,3.0336569776909306,3.0336569776909306,0.72967529296875,0.72772216796875,0.72772216796875,0.72772216796875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.56,3.671875,41.60000000000001,205.7810655593872,503.54037857055664,63.0,187.77122650146484,298.0,,0.14019759150347277,0.27045744594566257,0.37558601326053215,0.4575090253766415,0.5262895211885541,0.5883968742615129,0.6254030696261536,0.6509073773029855,0.6474169748047649,0.5462684663209652,0.5171708194470885,0.4753995081953297,0.42863693852610996,0.3776402133119221,0.32934911401990813,0.2793909254665106,0.2231080997220107,0.16031768800065735,0.08990801773513274,,,0.5144309290297104,0.018680902316897455,0.3485685221536272,0.99,0.99,103.23665618896484,-95.52117156982422,65.04981994628906,-105.60921478271484,0.20736274123191833,0.026349255815148354,0.485118794753332,0.48502634315141646,0.5089843282480929,0.5087455029011986,0.5966850828729282,0.5055555555555555,0.002,17,0.08173917393275787,,,,,,0.03603223541696778,0.005407606974804136,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,1,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,dd8403,1m-ensemble-24-31s-20240811-dd8403,31,0.99,0.002,real_upside,fdima_1m-ensemble-24-31s-20240811-dd8403_min_max_features_30_max_upside_10_quantile_up.tgz
10m-all-feats5-true,959cf7e,branch_commit,2024-08-10T05:16:57,,4.0,0.0,10.0,10.0,10.0,2.3228734123107,2.3228734123107,2.318395314281063,2.318395314281063,0.5572174072265625,0.5572174072265625,0.5561431884765625,0.5561431884765625,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.898828124999999,3.4375,41.09500000000001,203.18133869171143,503.54037857055664,63.0,187.74836196899415,298.0,,0.11545217894537409,0.2253942889230526,0.32150922291374606,0.4054109506051009,0.4731402453112981,0.5302208759532232,0.5809973588974329,0.62731611697344,0.6545647001908137,0.6344138402276868,0.6076567209286319,0.5645071592003833,0.5095851739460321,0.4586125282017121,0.4070999863386707,0.3500343482704502,0.2838362676243614,0.2078668324811501,0.11689125817992559,,0.005878027965440644,0.5438853443788983,0.01866742108495302,0.3653654497400131,0.99,0.99,206.06228637695312,210.4872283935547,34.85341262817383,17.067440032958984,0.01637718826532364,-0.01685764454305172,0.07259006135889406,0.07251292878723302,0.08768497842024378,0.08771320579421647,0.5225806451612903,0.4625,0.003,18,0.08812080119811767,0.03770914502041989,,,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,10,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,2f84a3,10m-ensemble-24-315s-20240810-2f84a3,315,0.99,0.002,real_upside,fdima_10m-ensemble-24-315s-20240810-2f84a3_min_max_features_30_max_upside_10_quantile_up.tgz
9m-all-feats5-true,84f7b2f,branch_commit,2024-08-10T03:39:24,,4.0,0.0,0.0,5.0,5.0,2.961918356130924,2.961918356130924,2.9541834595342786,2.9541834595342786,0.7105133056640625,0.7105133056640625,0.7086578369140625,0.7086578369140625,23.98828125,23.98828125,23.98828125,23.98828125,64.0,4.131484374999999,5.546875,41.61,205.6321891784668,503.54037857055664,62.9,187.5763946533203,298.0,,0.11619646461464739,0.2267360195973138,0.3232549558101684,0.406959278696286,0.475146186494561,0.5322487374962839,0.5829153236222986,0.6284842385591406,0.6550472284137216,0.6330266458100259,0.6054066111573395,0.5622211713783767,0.5070148345693081,0.45654501795070856,0.4051804159340743,0.34805240009138527,0.28212484938117044,0.2061647646318029,0.11606563955031471,,0.005783526218478611,0.5435114112400183,0.018680435671601485,0.3650782691835162,0.99,0.99,109.53311157226562,96.11265563964844,33.766597747802734,8.42779541015625,-0.011961827985942364,-0.03150070086121559,0.1540934028650526,0.15386128364961996,0.2164021147456544,0.21640372220930512,0.41509433962264153,0.3211009174311927,0.001,24,0.08742847355970679,,0.03768382995565585,,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,9,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,3caf2f,9m-ensemble-24-284s-20240810-3caf2f,284,0.99,0.002,real_upside,fdima_9m-ensemble-24-284s-20240810-3caf2f_min_max_features_30_max_upside_10_quantile_up.tgz
8m-all-feats5-true,669f439,branch_commit,2024-08-10T02:01:35,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,3.348359375,4.296875,44.600000000000016,220.84243927001953,503.54037857055664,62.9,187.3997833251953,298.0,,0.1167755395915546,0.22839853422970713,0.3253856249957193,0.40902280743087654,0.47674459458988777,0.5336831531926837,0.5848277676246093,0.6290963999510317,0.6541325476234452,0.6297930918151312,0.6017916833990435,0.5593729188340769,0.5047861286246462,0.4541528451649325,0.402836817231116,0.3456858815478402,0.2801601781880853,0.2043514051399483,0.11499656096930647,,0.005833347088787909,0.5431321432212943,0.01868339703013597,0.3645039026769219,0.99,0.99,337.8672180175781,401.37371826171875,86.48844909667969,69.67076110839844,0.32774025201797485,0.2767874598503113,0.425999113295219,0.42598397409126143,0.42954574625686937,0.42949436753307046,0.7085714285714285,0.7005649717514124,0.001,22,0.08690951748012182,,0.03754077928214411,,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,8,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,7615d0,8m-ensemble-24-252s-20240810-7615d0,252,0.99,0.002,real_upside,fdima_8m-ensemble-24-252s-20240810-7615d0_min_max_features_30_max_upside_10_quantile_up.tgz
7m-all-feats5-true,6c450ca,branch_commit,2024-08-10T00:25:29,,4.0,0.0,0.0,0.0,0.0,4.619565217391306,4.619565217391306,4.611423220973781,4.611423220973781,1.108154296875,1.108154296875,1.106201171875,1.106201171875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.226640625,3.28125,43.29999999999998,214.3408727645874,503.54037857055664,62.799999999999976,187.27206420898438,298.0,,0.1179606105277235,0.2298354027518966,0.3280657364394244,0.4115778768496435,0.4788993505026864,0.5356131471098727,0.5872281067240388,0.630201203099479,0.654104138226439,0.6266428403192061,0.5987111666278394,0.5566512059704686,0.5015431072474257,0.4511478194608848,0.3998735337698194,0.34272504657344255,0.2773781437583472,0.20207859746212412,0.11363947922192301,,0.005875992980490429,0.5424074812563495,0.018684443973156203,0.36394898595560554,0.99,0.99,239.73379516601562,230.5763397216797,58.046630859375,24.44934844970703,0.42247629165649414,0.2330014556646347,0.379106706003874,0.37899006855947315,0.3908573137101634,0.38986533722645744,0.6779661016949152,0.6101694915254238,0.001,20,0.08657724535300648,,0.03735398672884516,,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,7,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,d105ea,7m-ensemble-24-221s-20240809-d105ea,221,0.99,0.002,real_upside,fdima_7m-ensemble-24-221s-20240809-d105ea_min_max_features_30_max_upside_10_quantile_up.tgz
6m-all-feats5-true,6fbc735,branch_commit,2024-08-09T22:37:33,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.7027343749999995,4.21875,44.70000000000002,221.38844566345216,503.54037857055664,62.799999999999976,187.09724349975585,298.0,,0.11891272037305177,0.23268919256218923,0.33125677631865885,0.41481729633388315,0.481495762060194,0.5377408929332848,0.5900652638282748,0.6314559983243705,0.6537428510499279,0.6233216561926039,0.5949957688209577,0.5521377778766936,0.49752494734785596,0.4469805527569995,0.3957881178803153,0.33880854246144976,0.27371503002226794,0.19937682872777646,0.11236722956694471,,0.005855600080984002,0.5413384662525902,0.018675249584790478,0.36316793571913647,0.99,0.99,137.09130859375,190.89630126953125,38.17986297607422,14.060101509094238,0.16645215451717377,-0.0003241157974116504,0.2881511884771005,0.28786501277781107,0.32947262616749445,0.32945727260576235,0.650887573964497,0.49404761904761907,0.001,27,0.08571775243509591,,0.03725018346811467,,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,6,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,61292c,6m-ensemble-24-189s-20240809-61292c,189,0.99,0.002,real_upside,fdima_6m-ensemble-24-189s-20240809-61292c_min_max_features_30_max_upside_10_quantile_up.tgz
5m-all-feats5-true,420491f,branch_commit,2024-08-09T20:48:38,,4.0,0.0,0.0,0.0,0.0,3.041798974108452,3.0336569776909306,3.0336569776909306,3.0336569776909306,0.72967529296875,0.72772216796875,0.72772216796875,0.72772216796875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,3.4579687500000005,4.765625,41.60000000000001,205.85479946136473,503.54037857055664,62.700000000000024,186.9144760131836,298.0,,0.12049007535341942,0.23596547407054147,0.33529084574813606,0.4181759114226202,0.4844039855712945,0.5406181872385019,0.5934019590137949,0.6332876039856908,0.6533936953448893,0.6180553270360641,0.5896624598136848,0.5470335568039264,0.49255441456638793,0.44193088316113477,0.3907417649363434,0.3339534931082293,0.269409984701716,0.19577688664874449,0.11053370666356983,,0.005847546012565544,0.5401170569468202,0.01868100575737645,0.36213973307164654,0.99,0.99,288.85772705078125,411.305908203125,89.58626556396484,47.93281936645508,0.4866841435432434,0.2594403028488159,0.20408483873781325,0.20407777201011634,0.21290053521743127,0.21267844819929627,0.6949152542372882,0.659217877094972,0.001,25,0.08513481757921065,,,,,,,,,0.03689295223485485,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,5,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,5d7054,5m-ensemble-24-157s-20240809-5d7054,157,0.99,0.002,real_upside,fdima_5m-ensemble-24-157s-20240809-5d7054_min_max_features_30_max_upside_10_quantile_up.tgz
4m-all-feats5-true,7960d6b,branch_commit,2024-08-09T19:05:19,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,3.5513281250000004,5.703125,44.899999999999984,222.17802772521972,503.54037857055664,62.700000000000024,186.72539443969725,298.0,,0.12276860345624091,0.24025039724403716,0.34011744293589924,0.42234079767384347,0.48840504262416173,0.5441088888898757,0.597851084139873,0.6349921888259662,0.6529089322219203,0.6106936985120456,0.5818383808982529,0.5394857472920813,0.48571748184859354,0.43432279559057024,0.3835277522627949,0.32747580050468833,0.26376755194556717,0.19115827678028346,0.10729129339892378,,0.005839021588315516,0.5376980697450662,0.01869600511666305,0.3605137929400544,0.99,0.99,258.4684143066406,315.05145263671875,76.55648803710938,45.26774597167969,0.3698216676712036,0.2950631380081177,0.30021167465378407,0.30014164355947476,0.3060221671194566,0.305834450597643,0.6836158192090396,0.65,0.005,14,0.08431774964770668,,,,,,,,,0.03675802741793604,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,4,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,2b51bc,4m-ensemble-24-126s-20240809-2b51bc,126,0.99,0.002,real_upside,fdima_4m-ensemble-24-126s-20240809-2b51bc_min_max_features_30_max_upside_10_quantile_up.tgz
3m-all-feats5-true,84e5d17,branch_commit,2024-08-09T17:28:22,,4.0,0.0,0.0,0.0,0.0,3.041798974108452,3.0336569776909306,3.0336569776909306,3.0336569776909306,0.72967529296875,0.72772216796875,0.72772216796875,0.72772216796875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.203125,3.359375,41.39999999999999,204.45822734832763,503.54037857055664,62.6,186.57447662353516,298.0,,0.1252511032867497,0.24520872869795826,0.34641674956356416,0.42856241336895917,0.4941841013476292,0.5510875314684203,0.6029767248757609,0.6384252339113236,0.6515655896759328,0.6011026677654195,0.5722530108434078,0.5296518085431248,0.4777367665586696,0.424729380261424,0.3750129344722793,0.31957511484058587,0.2569776461413543,0.18590876438089354,0.10394923897699739,,0.005703368292344529,0.5348417636024614,0.01868681398268677,0.35872684296153357,0.99,0.99,263.2203674316406,282.5918273925781,85.14246368408203,75.05403137207031,0.45336493849754333,0.2579352855682373,0.5426360396710966,0.5426226692423917,0.5541108289341271,0.5538756258249712,0.6983240223463687,0.6777777777777778,0.001,26,0.08343610636090358,,,0.036200669857954865,,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,3,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,dfb10f,3m-ensemble-24-94s-20240809-dfb10f,94,0.99,0.002,real_upside,fdima_3m-ensemble-24-94s-20240809-dfb10f_min_max_features_30_max_upside_10_quantile_up.tgz
2m-all-feats5-true,d79c6ff,branch_commit,2024-08-09T15:44:08,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.6607031249999995,3.984375,44.600000000000016,220.65402030944824,503.54037857055664,62.5,186.39409561157225,298.0,,0.12967249920996488,0.25245305764977205,0.35470074972839855,0.43677168772843833,0.5034225449249103,0.5646269664490099,0.6114582853728506,0.6446606360082949,0.6495991267836247,0.5852608680808837,0.5560649156569056,0.5136866724317926,0.4637385657776144,0.40981715568537486,0.3606281734582242,0.3070267686677589,0.24651169875917067,0.1776289261573191,0.0993513610516302,,0.005365742849077992,0.529012787705899,0.018685328976518725,0.35577060533345745,0.99,0.99,166.02987670898438,62.515533447265625,71.37686157226562,-12.612770080566406,0.27060022950172424,0.05622124671936035,0.22972800696584558,0.22968014945359277,0.24470540631010862,0.24470461905468244,0.5885714285714285,0.543859649122807,0.001,24,0.08255524415739693,,,,0.035794764732145906,,,,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,2,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,91a554,2m-ensemble-24-63s-20240809-91a554,63,0.99,0.002,real_upside,fdima_2m-ensemble-24-63s-20240809-91a554_min_max_features_30_max_upside_10_quantile_up.tgz
1m-all-feats5-true,1fe1996,branch_commit,2024-08-09T14:03:52,,4.0,0.0,0.0,0.0,0.0,3.041798974108452,3.0336569776909306,3.0336569776909306,3.0336569776909306,0.72967529296875,0.72772216796875,0.72772216796875,0.72772216796875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,3.1410937499999996,4.53125,41.60000000000001,205.80882930755615,503.54037857055664,62.5,186.2466655731201,298.0,,0.14019759150347277,0.27045744594566257,0.37558601326053215,0.4575090253766415,0.5262895211885541,0.5883968742615129,0.6254030696261536,0.6509073773029855,0.6474169748047649,0.5462684663209652,0.5171708194470885,0.4753995081953297,0.42863693852610996,0.3776402133119221,0.32934911401990813,0.2793909254665106,0.2231080997220107,0.16031768800065735,0.08990801773513274,,,0.5144309290297104,0.018680902316897455,0.3485685221536272,0.99,0.99,103.23665618896484,-95.52117156982422,65.04981994628906,-105.60921478271484,0.20736274123191833,0.026349255815148354,0.485118794753332,0.48502634315141646,0.5089843282480929,0.5087455029011986,0.5966850828729282,0.5055555555555555,0.002,17,0.08173917393275787,,,,,,0.03603223541696778,0.005407606974804136,,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",20,30,15,1,True,2,0,3,False,1,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,4f9c1c,1m-ensemble-24-31s-20240809-4f9c1c,31,0.99,0.002,real_upside,fdima_1m-ensemble-24-31s-20240809-4f9c1c_min_max_features_30_max_upside_10_quantile_up.tgz
3m-all-feats3-true,15a49b5,branch_commit,2024-08-08T21:34:04,,4.0,0.0,0.0,0.0,0.0,4.619565217391306,4.619565217391306,4.611423220973781,4.611423220973781,1.108154296875,1.108154296875,1.106201171875,1.106201171875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.5771093750000005,3.828125,42.10000000000001,208.18376026153564,503.54037857055664,49.70000000000002,148.24303588867187,298.0,,0.12072128999102517,0.2407365052579865,0.3448247917200623,0.4291877023537397,0.49567179266779426,0.5522160175125461,0.6038512501348973,0.6392477443186914,0.6519423274838366,0.6018261364144124,0.5728992099578426,0.5303043338607593,0.47893088343957557,0.42546565455344176,0.37511976149755816,0.3188919255210104,0.2551076538434267,0.18300019531400058,0.10053868128267929,,0.005221934695943302,0.5325393522299465,0.01874463004185191,0.35804439384889175,0.99,0.99,225.3424835205078,55.09119415283203,78.23587036132812,-12.085173606872559,0.35152995586395264,0.15500259399414062,0.3389945975914984,0.3389838497045175,0.3536128549871634,0.35328980639267316,0.6611111111111111,0.56353591160221,0.005,9,0.0816789616493155,,,0.03439671663105945,,,,,,,"[1, 2, 3]",20,30,15,1,True,2,0,3,False,3,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,288d1d,3m-ensemble-24-94s-20240808-288d1d,94,0.99,0.002,real_upside,fdima_3m-ensemble-24-94s-20240808-288d1d_min_max_features_30_max_upside_10_quantile_up.tgz
2m-all-feats3-true,fd4e960,branch_commit,2024-08-08T21:03:28,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.3097656250000003,3.515625,43.29999999999998,214.09410400390624,503.54037857055664,49.70000000000002,148.22856674194335,298.0,,0.12517619837980423,0.24792036566256853,0.3533198656032319,0.4370021377313954,0.5045889364173062,0.5655428840801094,0.6124312936220434,0.6449987724124155,0.6495937755134179,0.5857290630769548,0.5564543823368993,0.5138610700395838,0.46431676521894305,0.4096303338499705,0.3601476195554281,0.30563759493865983,0.24404086353693766,0.17434507079417383,0.09617670080907018,,0.005084972777076104,0.5261708906371041,0.018751437293536236,0.3548026957897714,0.99,0.99,138.86154174804688,15.129194259643555,70.47860717773438,-35.93392562866211,0.40952548384666443,0.1313440501689911,0.4987410972045278,0.498705660343016,0.5178393058331164,0.5177925831071778,0.6888888888888889,0.5888888888888889,0.001,16,0.08068064242436919,,,,0.03366306224351624,,,,,,"[1, 2, 3]",20,30,15,1,True,2,0,3,False,2,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,7e3ce2,2m-ensemble-24-63s-20240808-7e3ce2,63,0.99,0.002,real_upside,fdima_2m-ensemble-24-63s-20240808-7e3ce2_min_max_features_30_max_upside_10_quantile_up.tgz
1m-all-feats3-true,d7efae9,branch_commit,2024-08-08T20:32:09,,4.0,0.0,0.0,0.0,0.0,4.6277072138088275,4.611423220973781,4.611423220973781,4.611423220973781,1.110107421875,1.106201171875,1.106201171875,1.106201171875,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.2927343749999998,3.515625,42.20000000000001,208.5637113571167,503.54037857055664,49.70000000000002,148.1556396484375,298.0,,0.13549698781782774,0.26686291097184456,0.3737098300389325,0.4577018028880094,0.5268154038669292,0.5895243934936706,0.6258436227738761,0.6509387953644972,0.6472591642499108,0.5454998812146173,0.5164091612970556,0.4745647017522077,0.42789136985533166,0.37611262858338657,0.32753970180657743,0.2769207950789389,0.21979903877736606,0.15657353342850458,0.0865704380640843,,,0.5108409486651314,0.01875186058286785,0.3471026718553493,0.99,0.99,27.74833869934082,-137.9892578125,24.250078201293945,-92.79851531982422,0.09034280851483345,-0.07934652268886566,0.6712543040148111,0.6712362121402458,0.6831863866788155,0.6831864394117353,0.5666666666666667,0.4576271186440678,0.001,18,0.07971465028631132,,,,,,0.0340186730775988,0.005103830592906951,,,"[1, 2, 3]",20,30,15,1,True,2,0,3,False,1,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,f01edf,1m-ensemble-24-31s-20240808-f01edf,31,0.99,0.002,real_upside,fdima_1m-ensemble-24-31s-20240808-f01edf_min_max_features_30_max_upside_10_quantile_up.tgz
3m-all-feats2-true,774db8b,branch_commit,2024-08-08T03:02:06,,4.0,0.0,0.0,0.0,0.0,6.205473457091681,6.19733146067416,6.189189464256633,6.189189464256633,1.48858642578125,1.48663330078125,1.48468017578125,1.48468017578125,23.98828125,23.98828125,23.98828125,23.98828125,64.0,2.2201562500000005,3.4375,43.600000000000016,215.51823635101317,503.54037857055664,49.70000000000002,148.18669891357422,298.0,,0.12072128999102517,0.2407365052579865,0.3448247917200623,0.4291877023537397,0.49567179266779426,0.5522160175125461,0.6038512501348973,0.6392477443186914,0.6519423274838366,0.6018261364144124,0.5728992099578426,0.5303043338607593,0.47893088343957557,0.42546565455344176,0.37511976149755816,0.3188919255210104,0.2551076538434267,0.18300019531400058,0.10053868128267929,,0.005221934695943302,0.5325393522299465,0.01874463004185191,0.35804439384889175,0.99,0.99,225.3424835205078,55.09119415283203,78.23587036132812,-12.085173606872559,0.35152995586395264,0.15500259399414062,0.3389945975914984,0.3389838497045175,0.3536128549871634,0.35328980639267316,0.6611111111111111,0.56353591160221,0.005,9,0.0816789616493155,,,0.03439671663105945,,,,,,,"[1, 2, 3]",20,30,15,1,True,2,0,3,False,3,True,1,default,3000,0.02,,GPU,0:1,0.85,64,0.002,real_upside,zeros,switchback,2,False,0.99,True,True,7,-0.5,1.0,0.1,0.01,2.0,0.005,30,15,abc32b,3m-ensemble-24-94s-20240808-abc32b,94,0.99,0.002,real_upside,fdima_3m-ensemble-24-94s-20240808-abc32b_min_max_features_30_max_upside_10_quantile_up.tgz
